SMILES,batch,Complexity,Ered_ag,syba_score
c1ccc2nsnc2c1,initial,0,-2.14,30.64013319172032
CC1Oc2c3c(c4nsnc4c2OC1C)CC(C)N3C,initial,6,-2.48,-17.95545072163183
CCCC1Oc2c(cc3nsnc3c2C)OC1C,initial,6,-2.38,-12.189081172804766
CCc1cc2nsnc2c(CCOC)c1OC,initial,7,-2.23,29.158193418773557
CCCc1cc2nsnc2c(OC)c1CCOC,initial,7,-2.21,31.95804428744624
CCCC/C([O-])=[N+](/C)c1c(N(C)CC)ccc2nsnc12,initial,6,-2.16,41.8664884653015
Cc1cc2nsnc2c2c1N(C)CCO2,initial,4,-2.37,3.9491616181784344
CCCOc1c2c(c(OC)c3nsnc13)C(CC)CO2,initial,6,-2.34,5.041255288438499
CCCN(c1ccc(OC)c2nsnc12)C(C)C,initial,5,-2.28,43.62461393354908
CCCN(c1ccc(/[N+](C)=C(\C)[O-])c2nsnc12)C(C)C,initial,6,-2.24,36.75641078360676
CCC(C)Nc1ccc(NCCN(C)C)c2nsnc12,sample,6,-2.41,47.47374692805473
CC1CN(C)c2c1c1c(c3nsnc23)OC(C)C(C)O1,sample,6,-2.42,-25.33595392718927
CC1COc2c(c3c(c4nsnc24)N(C)C(C)C3C)O1,sample,5,-2.42,-32.4292833573943
CCC1COc2c(c3c(c4nsnc24)N(C)C(C)C3)O1,sample,5,-2.42,-15.698522089379763
CC1COc2c3c(c4nsnc4c2O1)N(C)C(C)C3C,sample,5,-2.41,-32.1755244717859
CC1c2c3c(c4nsnc4c2N(C)C1C)OCCO3,sample,4,-2.46,-12.40835997308926
CC1COc2c(c3c(c4nsnc24)N(C)C(C)C3)O1,sample,5,-2.41,-30.488976486166106
COC1COc2c1c1c(c3nsnc23)CC(C)N1C,sample,6,-2.3,-28.035806746363658
CC1Oc2c3c(c4nsnc4c2OC1C)N(C)CCC3,sample,6,-2.47,-9.987830657348718
CC1COc2c(c3c(c4nsnc24)N(C)C(C)CC3)O1,sample,4,-2.54,-26.548206473787413
CC1COc2c3c(c4nsnc4c2O1)N(C)C(C)CC3,sample,5,-2.45,-27.96530855120569
CC1COc2c3c(c4nsnc4c2O1)C(C)CCN3C,sample,5,-2.51,-30.84502077087856
CC1Oc2c3c(c4nsnc4c2OC1C)C(C)(C)CO3,sample,5,-2.43,-25.538689814067336
C/C([O-])=[N+]1\c2c(c3c(c4nsnc24)C(C)CO3)CC1C,sample,5,-2.22,-20.490831330803598
CC1COc2c(c3c(c4nsnc24)N(C)CCC3C)O1,sample,5,-2.45,-29.019379942402477
CC1COc2c3c(c4nsnc4c2O1)N(C)CCC3C,sample,5,-2.47,-28.765621056794078
CC1COc2c(c3c(c4nsnc24)C(C)CCN3C)O1,sample,5,-2.54,-29.641037870619623
CC1Cc2c3c(c4nsnc4c2N(C)C1)OCC(C)O3,sample,5,-2.46,-27.73597631405786
CC1Cc2c3c(c4nsnc4c2N(C)C1)OC(C)CO3,sample,5,-2.46,-29.846227014301835
CC1Cc2c(c3c(c4nsnc24)OCC(C)O3)N(C)C1,sample,5,-2.49,-28.577698381054486
CC1Cc2c(c3c(c4nsnc24)OC(C)CO3)N(C)C1,sample,5,-2.52,-30.474829904139103
CC1Oc2c3c(c4nsnc4c2OC1C)CCCN3C,sample,6,-2.51,-8.901632235034791
CC1COc2c(c3c(c4nsnc24)CCC(C)N3C)O1,sample,5,-2.5,-24.768859428647797
CCC(C)Nc1c2c(c(NC)c3nsnc13)N(C)CN2C,sample,8,-2.62,12.111775851847101
CN(C)c1c(N(C)C)c(N(C)C)c2nsnc2c1N(C)C,sample,8,-2.38,15.996886132111902
CCC(C)N1CN(C)c2c1c(NC)c1nsnc1c2NC,sample,8,-2.66,7.5759873191069556
CCN1CN(C(C)C)c2c1c(NC)c1nsnc1c2NC,sample,8,-2.69,8.05982046853107
CCCCN1CN(C)c2c1c(NC)c1nsnc1c2NC,sample,8,-2.72,11.317354268152677
CCCN1CN(CC)c2c1c(NCC)c1nsnc1c2NC,sample,8,-2.63,4.547650966921655
CCN1CN(CC)c2c1c(NC)c1nsnc1c2NC,sample,8,-2.6,4.8048782442660105
CCCN1CCN(C)c2c1c(NC)c1nsnc1c2NC,sample,8,-2.5,10.02237655111562
CCCN(C)c1c2c(c3nsnc3c1NC(C)C)NCC2,sample,7,-2.44,15.611504548583286
CCCCN1CCNc2c1c(OC)c(NC)c1nsnc21,sample,6,-2.49,11.76495169241353
CCOC1N(CC)c2cc3nsnc3c(NC)c2N1CC,sample,8,-2.59,8.291450954280617
CCC(C)Oc1c2c(c(NC)c3nsnc13)N(C)CN2CC,sample,8,-2.6,12.886351535054583
CCC(C)N(CC)c1c2c(cc3nsnc13)N(CC)CN2C,sample,7,-2.74,10.531926073750721
CCC(C)N(C)c1c2c(cc3nsnc13)N(CC)CN2CC,sample,7,-2.83,12.422898478790472
CCC(C)N1CN(CC)c2c1cc1nsnc1c2N(C)CC,sample,7,-2.84,11.727321490992287
CCC(C)N1CN(CC)c2cc3nsnc3c(N(C)CC)c21,sample,7,-2.86,10.117877809482744
CCCN1CN(C)c2cc3nsnc3c(N(C)C(C)CC)c21,sample,7,-2.84,9.991822149104356
CCCN1CN(C)c2c1cc1nsnc1c2N(C)C(C)CC,sample,7,-2.73,13.275259571584572
CCC(C)N1CCN(C)c2c1cc1nsnc1c2N(C)CC,sample,7,-2.58,16.762241029404997
CCOC1N(C)c2c(cc3nsnc3c2C(C)CC)N1CC,sample,8,-2.65,6.702426438717156
CCN1CN(C(C)C)c2cc3nsnc3c(N(CC)CC)c21,sample,7,-2.79,14.621251536676873
CCCN1CN(CCC)c2c1cc1nsnc1c2N(C)CC,sample,7,-2.9,10.471413618599303
CCCN1CN(C)c2cc3nsnc3c(N(CC)CCC)c21,sample,7,-2.81,8.94914263805842
CCCN1CN(CC)c2cc3nsnc3c(N(C)C(C)C)c21,sample,7,-2.81,14.52324014657402
CCCCc1c2c(cc3nsnc13)N(CC)CN2CCCC,sample,6,-2.75,18.886819468366134
CCCN1c2cc3nsnc3cc2N(CC)C1OC,sample,6,-2.74,7.068067643097789
CCN1c2cc3nsnc3c(OC)c2N(C)C1OC(C)C,sample,8,-2.69,3.7906893045812824
COC1N(C)c2cc3nsnc3c(OCC(C)C)c2N1C,sample,8,-2.66,13.42325936291181
CCCN1c2cc3nsnc3c(C)c2N(C)C1OC,sample,8,-2.64,0.7128887059074475
CCCCOc1c2c(cc3nsnc13)N(C)C(OC)N2C,sample,8,-2.66,15.261107759330944
CCCN1CN(C)c2c1cc1nsnc1c2N(CC)CC,sample,7,-2.8,9.22292947804499
CCN(C)c1c2c(cc3nsnc13)N(CC)CN2CCOC,sample,8,-2.77,17.036017608343332
CCCN1CCN(CCOC)c2cc3nsnc3c(CC)c21,sample,7,-2.57,28.09724249023267
CCCCOCCN1CN(C(C)C)c2cc3nsnc3cc21,sample,5,-2.75,44.78079252543042
CCCOCCN1CN(C(C)CC)c2cc3nsnc3cc21,sample,5,-2.75,27.788604672820632
CCOCCN1CN(C)c2c1cc1nsnc1c2N(C)C,sample,8,-2.74,16.041399931274444
CCC(C)N(C)c1c2c(cc3nsnc13)N(C)CN2CC,sample,7,-2.75,5.987944424315103
CCCN1CN(CCOCC(C)C)c2cc3nsnc3cc21,sample,5,-2.81,31.959886818909393
CCCCOc1c2c(cc3nsnc13)N(CC)CN2CCC,sample,6,-2.71,20.4704843217279
CCCOCCN1CN(CC(C)C)c2cc3nsnc3cc21,sample,5,-2.7,31.28046838733805
CCCN1CN(C(C)C)c2cc3nsnc3c(N(C)CC)c21,sample,7,-2.79,15.518119638891722
CCCN1CN(CC)c2cc3nsnc3c(N(C)CC)c21,sample,7,-2.79,8.840706620204456
CCOCCc1c2c(cc3nsnc13)N(C)CN2C(C)C,sample,7,-2.69,18.433499200918742
COCCN1CN(C)c2c1cc1nsnc1c2N(C)C,sample,8,-2.74,16.14278432344815
CCN(CC)c1c2c(cc3nsnc13)N(C)CN2C,sample,7,-2.74,5.342865074128294
CCCN1CCN(CCC)c2c1c(C(C)C)cc1nsnc21,sample,5,-2.5,18.396794685873477
CCCN1CCN(CCOCC)c2cc3nsnc3c(C)c21,sample,7,-2.6,24.65750642769063
CCC(C)OCCN1CN(C)c2cc3nsnc3cc21,sample,5,-2.74,20.584206392247562
CCN(C)c1c2c(cc3nsnc13)N(CC)CN2CC,sample,7,-2.78,6.649856008327861
CCCCOCCN1CN(C)c2cc3nsnc3cc21,sample,5,-2.72,36.74914451536545
CCOCCOCCN1CCOc2c1ccc1nsnc21,sample,4,-2.36,55.89994670431208
CCOCCN1CN(CC)c2cc3nsnc3cc21,sample,5,-2.76,18.443114496446565
